iter	Passed	Remaining
323	390	815
324	391	814
325	392	811
326	393	809
327	394	807
328	394	805
329	395	803
330	396	801
331	397	799
332	397	797
333	398	794
334	399	792
335	400	790
336	401	788
337	401	787
338	403	785
339	403	783
340	404	781
341	405	780
342	406	778
343	406	776
344	407	774
345	408	772
346	409	770
347	410	768
348	410	766
349	411	764
350	412	761
351	412	759
352	413	757
353	414	755
354	414	753
355	415	752
356	416	750
357	417	748
358	418	747
359	419	745
360	420	743
361	420	741
362	421	739
363	422	737
364	423	736
365	423	734
366	424	732
367	425	731
368	426	729
369	427	727
370	427	725
371	428	723
372	429	721
373	429	719
374	430	717
375	431	716
376	432	714
377	433	713
378	434	711
379	434	709
380	435	707
381	436	705
382	436	703
383	437	702
384	438	700
385	439	698
386	439	696
387	440	694
388	441	692
389	441	691
390	442	689
391	443	687
392	443	685
393	444	683
394	445	681
395	445	680
396	446	678
397	447	676
398	448	675
399	449	674
400	450	672
401	451	671
402	451	669
403	452	667
404	453	666
405	454	664
406	454	662
407	455	660
408	456	659
409	456	657
410	457	655
411	458	654
412	458	652
413	459	650
414	460	648
415	461	647
416	462	646
417	463	644
418	463	643
419	464	641
420	465	640
421	466	638
422	466	636
423	467	634
424	468	633
425	468	631
426	469	630
427	470	628
428	470	626
429	471	625
430	472	623
431	473	621
432	473	620
433	474	618
434	475	617
435	475	615
436	476	614
437	477	612
438	478	611
439	479	610
440	480	608
441	480	606
442	481	605
443	482	603
444	482	602
445	483	600
446	484	599
447	485	597
448	485	596
449	486	594
450	487	593
451	487	591
452	488	589
453	489	588
454	489	586
455	490	585
456	491	583
457	492	582
458	493	581
459	493	579
460	494	578
461	495	576
462	496	575
463	496	573
464	497	572
465	498	571
466	499	569
467	499	568
468	500	566
469	501	565
470	501	563
471	502	562
472	503	560
473	503	559
474	504	557
475	505	556
476	505	554
477	506	553
478	507	551
479	508	550
480	509	549
481	510	548
482	511	547
483	512	545
484	512	544
485	513	543
486	514	541
487	515	540
488	515	538
489	516	537
490	517	536
491	517	534
492	518	533
493	519	531
494	520	530
495	520	529
496	521	527
497	522	526
498	523	525
499	524	524
500	525	522
501	525	521
502	526	520
503	527	519
504	528	517
505	528	516
506	529	515
507	530	513
508	531	512
509	532	511
510	532	509
511	533	508
512	534	507
513	535	506
514	536	504
515	537	503
516	537	502
517	539	501
518	539	500
519	540	499
520	541	497
521	542	496
522	543	495
523	544	494
524	544	492
525	545	491
526	546	490
527	547	489
528	548	488
529	549	486
530	549	485
531	550	484
532	551	483
533	552	482
534	553	481
535	554	479
536	555	478
537	555	477
538	556	476
539	557	474
540	558	473
541	559	472
542	560	471
543	560	470
544	561	468
545	562	467
546	563	466
547	564	465
548	564	464
549	565	462
550	566	461
551	567	460
552	568	459
553	569	458
554	569	456
555	570	455
556	572	455
557	573	454
558	574	452
559	574	451
560	575	450
561	576	449
562	577	447
563	578	446
564	578	445
565	579	444
566	580	443
567	581	441
568	581	440
569	582	439
570	583	438
571	584	437
572	585	436
573	586	435
574	587	434
575	588	432
576	588	431
577	589	430
578	590	429
579	591	428
580	592	427
581	593	425
582	593	424
583	594	423
584	595	422
585	596	421
586	596	419
587	597	418
588	598	417
589	599	416
590	600	415
591	601	414
592	602	413
593	602	412
594	603	410
595	604	409
596	605	408
597	606	407
598	606	406
599	607	405
600	608	403
601	609	402
602	610	401
603	610	400
604	611	399
605	612	398
606	613	397
607	614	396
608	615	395
609	615	393
610	616	392
611	617	391
612	618	390
613	619	389
614	619	387
615	620	386
616	621	385
617	621	384
618	622	383
619	623	382
620	624	380
621	624	379
622	625	378
623	626	377
624	627	376
625	628	375
626	629	374
627	630	373
628	632	372
629	633	371
630	633	370
631	634	369
632	635	368
633	636	367
634	637	366
635	638	365
636	639	364
637	640	363
638	640	362
639	641	360
640	642	359
641	643	358
642	644	357
643	645	356
644	645	355
645	646	354
646	647	353
647	647	351
648	648	350
649	649	349
650	650	348
651	650	347
652	651	346
653	652	345
654	653	344
655	654	342
656	654	341
657	655	340
658	656	339
659	657	338
660	658	337
661	658	336
662	659	335
663	660	334
664	661	333
665	662	332
666	663	331
667	664	330
668	665	329
669	666	328
670	666	326
671	667	325
672	668	324
673	669	323
674	669	322
675	670	321
676	671	320
677	672	319
678	672	318
679	673	317
680	674	316
681	676	315
682	676	314
683	677	313
684	678	312
685	679	310
686	680	309
687	680	308
688	681	307
689	682	306
690	683	305
691	683	304
692	684	303
693	685	302
694	686	301
695	686	299
696	687	298
697	688	297
698	689	296
699	690	295
700	691	294
701	692	293
702	693	292
703	693	291
704	694	290
705	695	289
706	696	288
707	696	287
708	697	286
709	698	285
710	699	284
711	700	283
712	701	282
713	702	281
714	703	280
715	703	279
716	705	278
717	706	277
718	707	276
719	707	275
720	708	274
721	709	273
722	710	272
723	710	271
724	711	269
725	712	268
726	713	267
727	713	266
728	714	265
729	715	264
730	716	263
731	716	262
732	717	261
733	718	260
734	719	259
735	719	258
736	720	257
737	722	256
738	723	255
739	723	254
740	724	253
741	725	252
742	726	251
743	726	250
744	727	249
745	728	247
746	729	246
747	729	245
748	730	244
749	731	243
750	731	242
751	732	241
752	733	240
753	734	239
754	735	238
755	736	237
756	737	236
757	738	235
758	739	234
759	739	233
760	740	232
761	741	231
762	742	230
763	743	229
764	743	228
765	744	227
766	745	226
767	745	225
768	746	224
769	747	223
770	747	222
771	748	221
772	749	220
773	750	219
774	751	218
775	752	217
776	753	216
777	754	215
778	755	214
779	756	213
780	757	212
781	757	211
782	758	210
783	759	209
784	759	208
785	760	207
786	761	206
787	762	205
788	762	203
789	763	202
790	764	201
791	765	201
792	766	200
793	767	199
794	768	198
795	768	197
796	769	195
797	770	194
798	770	193
799	771	192
800	772	191
801	773	190
802	773	189
803	774	188
804	775	187
805	776	186
806	776	185
807	777	184
808	778	183
809	778	182
810	779	181
811	780	180
812	781	179
813	782	178
814	782	177
815	783	176
816	784	175
817	785	174
818	785	173
819	786	172
820	787	171
821	787	170
822	788	169
823	789	168
824	789	167
825	790	166
826	791	165
827	792	164
828	792	163
829	793	162
830	794	161
831	795	160
832	795	159
833	796	158
834	797	157
835	798	156
836	798	155
837	799	154
838	800	153
839	800	152
840	801	151
841	802	150
842	802	149
843	803	148
844	804	147
845	805	146
846	805	145
847	806	144
848	807	143
849	807	142
850	808	141
851	809	140
852	810	139
853	810	138
854	811	137
855	812	136
856	813	135
857	814	134
858	815	133
859	815	132
860	816	131
861	817	130
862	818	129
863	818	128
864	819	127
865	820	126
866	820	125
867	821	124
868	822	123
869	823	122
870	823	122
871	824	121
872	825	120
873	826	119
874	827	118
875	828	117
876	828	116
877	829	115
878	830	114
879	830	113
880	831	112
881	832	111
882	832	110
883	833	109
884	834	108
885	834	107
886	835	106
887	836	105
888	837	104
889	837	103
890	838	102
891	839	101
892	840	100
893	841	99
894	842	98
895	842	97
896	843	96
897	844	95
898	844	94
899	845	93
900	846	92
901	847	92
902	847	91
903	848	90
904	849	89
905	849	88
906	850	87
907	851	86
908	852	85
909	852	84
910	853	83
911	854	82
912	855	81
913	856	80
914	856	79
915	857	78
916	858	77
917	859	76
918	859	75
919	860	74
920	861	73
921	861	72
922	862	71
923	863	71
924	863	70
925	864	69
926	865	68
927	866	67
928	866	66
929	867	65
930	868	64
931	869	63
932	869	62
933	870	61
934	871	60
935	872	59
936	873	58
937	874	57
938	875	56
939	875	55
940	876	54
941	877	54
942	878	53
943	878	52
944	879	51
945	880	50
946	880	49
947	881	48
948	882	47
949	883	46
950	883	45
951	884	44
952	885	43
953	886	42
954	887	41
955	887	40
956	888	39
957	889	38
958	890	38
959	890	37
960	891	36
961	892	35
962	893	34
963	893	33
964	894	32
965	895	31
966	895	30
967	896	29
968	897	28
969	897	27
970	898	26
971	899	25
972	900	24
973	900	24
974	902	23
975	903	22
976	903	21
977	904	20
978	905	19
979	905	18
980	906	17
981	907	16
982	908	15
983	908	14
984	909	13
985	910	12
986	910	11
987	911	11
988	912	10
989	912	9
990	913	8
991	914	7
992	915	6
993	915	5
994	916	4
995	917	3
996	918	2
997	919	1
998	919	0
999	920	0
